humidity,temperature,nutrients,date,irrigation_time,duration,sensor_15,target
33.56,28.56,fosforo,2024-12-04,23:24,14,4,2
31.85,30.1,fosforo,2024-12-04,20:09,8,4,1
32.52,20.43,potassio,2024-12-01,05:24,5,1,3
28.21,17.24,potassio,2024-12-01,03:46,14,12,3
59.3,20.46,potassio,2024-12-01,13:44,15,11,2
58.28,23.0,potassio,2024-12-03,22:59,14,12,2
52.97,26.59,potassio,2024-12-03,01:41,6,10,1
70.27,31.97,fosforo,2024-12-01,06:22,14,5,3
74.95,17.08,fosforo,2024-12-04,17:12,14,13,3
77.46,29.49,potassio,2024-12-02,17:52,12,8,2
78.31,27.01,fosforo,2024-11-30,19:19,8,2,2
65.01,20.75,fosforo,2024-12-01,22:53,7,8,3
29.85,15.95,potassio,2024-12-04,07:20,15,1,1
40.49,19.29,potassio,2024-12-01,10:14,10,7,2
24.98,23.53,fosforo,2024-12-03,16:08,9,3,1
47.03,33.95,fosforo,2024-12-01,18:28,12,4,3
30.23,27.47,potassio,2024-12-02,11:54,7,4,2
41.18,23.51,fosforo,2024-12-04,14:37,15,5,2
48.0,17.67,fosforo,2024-12-03,06:50,14,4,2
41.5,30.32,potassio,2024-12-04,14:11,5,10,1
43.64,20.93,fosforo,2024-12-04,09:18,5,3,1
30.65,33.0,potassio,2024-12-04,22:31,12,14,3
61.39,17.48,fosforo,2024-12-02,11:16,9,13,3
36.78,20.78,potassio,2024-12-04,01:15,10,14,2
48.51,31.38,potassio,2024-11-30,12:11,5,11,3
73.99,25.47,potassio,2024-11-30,21:53,11,4,2
30.46,18.44,potassio,2024-12-03,20:28,10,7,3
28.33,18.34,fosforo,2024-11-30,15:02,8,7,1
59.86,34.08,potassio,2024-12-04,01:55,8,12,3
27.16,18.1,potassio,2024-12-04,16:58,10,1,1
43.5,31.41,potassio,2024-12-02,23:49,12,15,2
38.12,18.35,potassio,2024-12-01,17:08,5,1,3
63.27,26.81,potassio,2024-12-03,14:51,7,10,1
56.8,17.12,potassio,2024-12-03,08:02,5,13,3
34.11,24.11,potassio,2024-11-30,12:21,10,15,3
42.89,22.49,fosforo,2024-12-01,10:18,9,11,1
30.89,24.47,potassio,2024-12-02,21:38,11,15,2
51.47,23.49,potassio,2024-12-01,03:49,14,12,1
36.35,21.92,potassio,2024-11-30,06:09,14,5,2
52.76,25.55,potassio,2024-12-02,13:55,13,11,3
28.2,20.64,fosforo,2024-12-02,08:12,11,8,1
35.38,24.54,potassio,2024-12-04,15:17,15,15,3
48.65,30.57,potassio,2024-12-02,04:23,9,9,3
41.92,16.77,fosforo,2024-12-03,02:29,12,15,1
41.55,23.92,potassio,2024-12-04,21:51,15,2,1
31.14,30.64,potassio,2024-12-01,01:20,10,9,1
35.3,28.34,potassio,2024-12-04,01:15,8,11,3
25.72,19.58,fosforo,2024-12-03,14:53,9,3,3
49.27,26.21,potassio,2024-12-02,00:25,10,11,2
37.24,33.21,potassio,2024-11-30,07:43,15,6,2
43.44,16.07,potassio,2024-11-30,22:33,11,13,2
49.13,15.93,potassio,2024-12-02,11:37,7,15,1
44.81,20.0,potassio,2024-11-30,10:52,14,5,1
33.27,29.25,potassio,2024-12-03,10:57,14,4,1
60.01,34.23,potassio,2024-12-01,11:30,8,2,1
35.06,25.61,fosforo,2024-11-30,08:56,7,12,1
21.75,22.33,fosforo,2024-12-01,07:55,13,9,1
67.75,27.79,fosforo,2024-12-01,17:01,15,13,2
66.97,24.83,potassio,2024-12-02,04:02,10,3,3
76.86,34.78,potassio,2024-11-30,22:04,5,5,3
38.33,29.54,potassio,2024-12-03,20:21,13,13,1
58.92,33.39,potassio,2024-12-03,17:24,7,1,1
54.09,20.57,fosforo,2024-12-04,21:10,10,12,2
62.03,25.61,fosforo,2024-12-02,08:27,15,6,3
70.67,17.2,potassio,2024-12-03,13:43,6,11,3
20.08,15.88,potassio,2024-12-03,01:52,12,4,1
69.5,29.01,fosforo,2024-11-30,13:57,15,11,1
55.25,29.9,potassio,2024-12-03,01:15,14,6,3
74.25,30.97,potassio,2024-12-04,03:42,10,6,2
21.92,31.77,fosforo,2024-12-02,05:33,5,3,2
59.67,29.02,potassio,2024-12-04,21:53,11,4,1
48.19,30.98,potassio,2024-11-30,13:18,15,12,2
32.24,27.95,fosforo,2024-12-02,07:51,13,7,3
68.51,34.91,potassio,2024-12-01,09:46,11,6,2
40.31,22.51,fosforo,2024-12-01,12:41,14,6,2
74.53,19.79,fosforo,2024-12-02,10:41,15,14,3
39.63,32.86,fosforo,2024-12-04,21:32,9,2,1
78.46,26.01,potassio,2024-12-01,19:41,9,2,3
20.37,31.84,potassio,2024-12-02,16:14,11,11,2
79.3,26.12,potassio,2024-12-01,00:14,13,12,2
20.44,34.22,fosforo,2024-11-30,22:28,10,10,2
76.44,29.24,fosforo,2024-12-01,23:54,15,15,2
65.81,15.96,potassio,2024-12-01,21:58,9,6,2
49.9,18.02,potassio,2024-12-02,02:24,14,7,1
67.53,32.84,fosforo,2024-11-30,05:00,8,3,1
63.0,16.13,potassio,2024-12-04,12:56,8,14,2
78.42,20.97,fosforo,2024-12-02,17:26,11,6,2
26.67,18.56,potassio,2024-12-03,11:00,15,13,1
35.29,30.98,fosforo,2024-12-02,16:37,15,15,3
36.37,23.43,fosforo,2024-12-02,21:53,15,12,1
23.6,28.7,fosforo,2024-12-02,23:24,12,12,1
29.95,34.19,potassio,2024-12-02,05:00,6,11,3
57.8,33.45,fosforo,2024-12-03,08:36,9,7,3
76.78,28.28,potassio,2024-11-30,20:13,8,15,2
40.01,34.75,potassio,2024-12-03,17:44,15,8,3
42.02,26.39,fosforo,2024-12-02,08:27,15,12,2
49.61,33.36,fosforo,2024-12-01,05:01,12,5,2
53.9,31.25,potassio,2024-12-03,05:07,11,7,3
58.08,26.77,fosforo,2024-12-03,11:54,13,11,2
36.6,17.88,fosforo,2024-12-02,10:10,6,2,3
45.32,19.8,potassio,2024-12-02,23:41,7,13,3
45.79,25.18,potassio,2024-11-30,10:05,12,3,1
73.62,31.46,potassio,2024-12-01,09:34,11,13,1
57.07,17.12,fosforo,2024-12-01,09:02,6,15,1
42.33,17.48,fosforo,2024-12-01,23:17,13,14,3
72.11,18.17,fosforo,2024-12-03,11:27,11,13,1
59.41,28.05,potassio,2024-12-03,06:17,11,7,2
45.61,22.43,potassio,2024-12-03,01:10,13,15,1
21.32,29.85,fosforo,2024-12-01,13:01,11,2,1
